ano,estado,sigla,regiao,populacao,homicidios,taxa_homicidios
2024,Bahia,BA,Nordeste,14136000,3067,21.7
2025,Bahia,BA,Nordeste,14250789,2892,20.3
2026,Bahia,BA,Nordeste,14366511,2643,18.4
1999,Ceará,CE,Nordeste,7578844,1341,17.7
2000,Ceará,CE,Nordeste,7640383,1367,17.9
2001,Ceará,CE,Nordeste,7702422,1340,17.4
2002,Ceará,CE,Nordeste,7764965,1242,16.0
2003,Ceará,CE,Nordeste,7828015,1228,15.7
2004,Ceará,CE,Nordeste,7891578,1175,14.9
2005,Ceará,CE,Nordeste,7955657,1264,15.9
2006,Ceará,CE,Nordeste,8020256,1267,15.8
2007,Ceará,CE,Nordeste,8085380,1188,14.7
2008,Ceará,CE,Nordeste,8151032,1198,14.7
2009,Ceará,CE,Nordeste,8217217,1306,15.9
2010,Ceará,CE,Nordeste,8283940,1375,16.6
2011,Ceará,CE,Nordeste,8351205,1269,15.2
2012,Ceará,CE,Nordeste,8419016,1304,15.5
2013,Ceará,CE,Nordeste,8487377,1417,16.7
2014,Ceará,CE,Nordeste,8556294,1334,15.6
2015,Ceará,CE,Nordeste,8625770,1587,18.4
2016,Ceará,CE,Nordeste,8695810,1591,18.3
2017,Ceará,CE,Nordeste,8766419,1832,20.9
2018,Ceará,CE,Nordeste,8837602,1679,19.0
2019,Ceará,CE,Nordeste,8909362,1336,15.0
2020,Ceará,CE,Nordeste,8981705,1392,15.5
2021,Ceará,CE,Nordeste,9054636,1276,14.1
2022,Ceará,CE,Nordeste,9128158,1369,15.0
2023,Ceará,CE,Nordeste,9202278,1499,16.3
2024,Ceará,CE,Nordeste,9277000,1456,15.7
2025,Ceará,CE,Nordeste,9352328,1421,15.2
2026,Ceará,CE,Nordeste,9428268,1451,15.4
1999,Distrito Federal,DF,Centro-Oeste,2628671,549,20.9
2000,Distrito Federal,DF,Centro-Oeste,2644868,587,22.2
2001,Distrito Federal,DF,Centro-Oeste,2661164,598,22.5
2002,Distrito Federal,DF,Centro-Oeste,2677562,562,21.0
2003,Distrito Federal,DF,Centro-Oeste,2694060,533,19.8
2004,Distrito Federal,DF,Centro-Oeste,2710660,531,19.6
2005,Distrito Federal,DF,Centro-Oeste,2727362,550,20.2
2006,Distrito Federal,DF,Centro-Oeste,2744167,521,19.0
2007,Distrito Federal,DF,Centro-Oeste,2761076,524,19.0
2008,Distrito Federal,DF,Centro-Oeste,2778089,538,19.4
2009,Distrito Federal,DF,Centro-Oeste,2795206,598,21.4
2010,Distrito Federal,DF,Centro-Oeste,2812429,565,20.1
2011,Distrito Federal,DF,Centro-Oeste,2829759,619,21.9
2012,Distrito Federal,DF,Centro-Oeste,2847195,586,20.6
2013,Distrito Federal,DF,Centro-Oeste,2864738,607,21.2
2014,Distrito Federal,DF,Centro-Oeste,2882390,611,21.2
2015,Distrito Federal,DF,Centro-Oeste,2900150,609,21.0
2016,Distrito Federal,DF,Centro-Oeste,2918020,709,24.3
2017,Distrito Federal,DF,Centro-Oeste,2936000,716,24.4
2018,Distrito Federal,DF,Centro-Oeste,2954090,691,23.4
2019,Distrito Federal,DF,Centro-Oeste,2972293,621,20.9
2020,Distrito Federal,DF,Centro-Oeste,2990607,598,20.0
2021,Distrito Federal,DF,Centro-Oeste,3009034,571,19.0
2022,Distrito Federal,DF,Centro-Oeste,3027575,575,19.0
2023,Distrito Federal,DF,Centro-Oeste,3046230,676,22.2
2024,Distrito Federal,DF,Centro-Oeste,3065000,616,20.1
2025,Distrito Federal,DF,Centro-Oeste,3083885,641,20.8
2026,Distrito Federal,DF,Centro-Oeste,3102887,617,19.9
1999,Espírito Santo,ES,Sudeste,2342459,613,26.2
2000,Espírito Santo,ES,Sudeste,2394751,625,26.1
2001,Espírito Santo,ES,Sudeste,2448210,597,24.4
2002,Espírito Santo,ES,Sudeste,2502863,600,24.0
2003,Espírito Santo,ES,Sudeste,2558736,647,25.3
2004,Espírito Santo,ES,Sudeste,2615856,609,23.3
2005,Espírito Santo,ES,Sudeste,2674251,631,23.6
2006,Espírito Santo,ES,Sudeste,2733950,609,22.3
2007,Espírito Santo,ES,Sudeste,2794981,567,20.3
2008,Espírito Santo,ES,Sudeste,2857375,628,22.0
2009,Espírito Santo,ES,Sudeste,2921161,733,25.1
2010,Espírito Santo,ES,Sudeste,2986372,761,25.5
2011,Espírito Santo,ES,Sudeste,3053038,732,24.0
2012,Espírito Santo,ES,Sudeste,3121193,764,24.5
2013,Espírito Santo,ES,Sudeste,3190869,848,26.6
2014,Espírito Santo,ES,Sudeste,3262101,799,24.5
2015,Espírito Santo,ES,Sudeste,3334922,913,27.4
2016,Espírito Santo,ES,Sudeste,3409369,876,25.7
2017,Espírito Santo,ES,Sudeste,3485478,1104,31.7
2018,Espírito Santo,ES,Sudeste,3563287,1133,31.8
2019,Espírito Santo,ES,Sudeste,3642832,968,26.6
2020,Espírito Santo,ES,Sudeste,3724153,927,24.9
2021,Espírito Santo,ES,Sudeste,3807289,871,22.9
2022,Espírito Santo,ES,Sudeste,3892281,875,22.5
2023,Espírito Santo,ES,Sudeste,3979170,1050,26.4
2024,Espírito Santo,ES,Sudeste,4068000,960,23.6
2025,Espírito Santo,ES,Sudeste,4158812,960,23.1
2026,Espírito Santo,ES,Sudeste,4251651,892,21.0
1999,Goiás,GO,Centro-Oeste,4786317,899,18.8
2000,Goiás,GO,Centro-Oeste,4867791,1031,21.2
2001,Goiás,GO,Centro-Oeste,4950652,955,19.3
2002,Goiás,GO,Centro-Oeste,5034923,971,19.3
2003,Goiás,GO,Centro-Oeste,5120629,988,19.3
2004,Goiás,GO,Centro-Oeste,5207794,885,17.0
2005,Goiás,GO,Centro-Oeste,5296443,990,18.7
2006,Goiás,GO,Centro-Oeste,5386600,996,18.5
2007,Goiás,GO,Centro-Oeste,5478293,936,17.1
2008,Goiás,GO,Centro-Oeste,5571546,986,17.7
2009,Goiás,GO,Centro-Oeste,5666386,1025,18.1
2010,Goiás,GO,Centro-Oeste,5762841,1210,21.0
2011,Goiás,GO,Centro-Oeste,5860938,1072,18.3
2012,Goiás,GO,Centro-Oeste,5960705,1049,17.6
2013,Goiás,GO,Centro-Oeste,6062170,1115,18.4
2014,Goiás,GO,Centro-Oeste,6165362,1245,20.2
2015,Goiás,GO,Centro-Oeste,6270310,1266,20.2
2016,Goiás,GO,Centro-Oeste,6377046,1262,19.8
2017,Goiás,GO,Centro-Oeste,6485598,1297,20.0
2018,Goiás,GO,Centro-Oeste,6595997,1444,21.9
2019,Goiás,GO,Centro-Oeste,6708276,1133,16.9
2020,Goiás,GO,Centro-Oeste,6822467,1152,16.9
2021,Goiás,GO,Centro-Oeste,6938601,1297,18.7
2022,Goiás,GO,Centro-Oeste,7056712,1249,17.7
2023,Goiás,GO,Centro-Oeste,7176833,1356,18.9
2024,Goiás,GO,Centro-Oeste,7299000,1313,18.0
2025,Goiás,GO,Centro-Oeste,7423245,1328,17.9
2026,Goiás,GO,Centro-Oeste,7549606,1464,19.4
1999,Maranhão,MA,Nordeste,4438104,643,14.5
2000,Maranhão,MA,Nordeste,4523144,669,14.8
2001,Maranhão,MA,Nordeste,4609814,649,14.1
2002,Maranhão,MA,Nordeste,4698145,667,14.2
2003,Maranhão,MA,Nordeste,4788168,679,14.2
2004,Maranhão,MA,Nordeste,4879917,653,13.4
2005,Maranhão,MA,Nordeste,4973423,581,11.7
2006,Maranhão,MA,Nordeste,5068721,679,13.4
2007,Maranhão,MA,Nordeste,5165845,609,11.8
2008,Maranhão,MA,Nordeste,5264830,689,13.1
2009,Maranhão,MA,Nordeste,5365712,778,14.5
2010,Maranhão,MA,Nordeste,5468527,765,14.0
2011,Maranhão,MA,Nordeste,5573312,785,14.1
2012,Maranhão,MA,Nordeste,5680104,772,13.6
2013,Maranhão,MA,Nordeste,5788944,764,13.2
2014,Maranhão,MA,Nordeste,5899868,796,13.5
2015,Maranhão,MA,Nordeste,6012918,919,15.3
2016,Maranhão,MA,Nordeste,6128134,900,14.7
2017,Maranhão,MA,Nordeste,6245558,936,15.0
2018,Maranhão,MA,Nordeste,6365232,999,15.7
2019,Maranhão,MA,Nordeste,6487199,927,14.3
2020,Maranhão,MA,Nordeste,6611504,925,14.0
2021,Maranhão,MA,Nordeste,6738190,862,12.8
2022,Maranhão,MA,Nordeste,6867303,851,12.4
2023,Maranhão,MA,Nordeste,6998891,930,13.3
2024,Maranhão,MA,Nordeste,7133000,991,13.9
2025,Maranhão,MA,Nordeste,7269678,966,13.3
2026,Maranhão,MA,Nordeste,7408976,896,12.1
1999,Mato Grosso,MT,Centro-Oeste,3353564,727,21.7
2000,Mato Grosso,MT,Centro-Oeste,3371713,751,22.3
2001,Mato Grosso,MT,Centro-Oeste,3389959,779,23.0
2002,Mato Grosso,MT,Centro-Oeste,3408305,858,25.2
2003,Mato Grosso,MT,Centro-Oeste,3426750,853,24.9
2004,Mato Grosso,MT,Centro-Oeste,3445294,754,21.9
2005,Mato Grosso,MT,Centro-Oeste,3463939,737,21.3
2006,Mato Grosso,MT,Centro-Oeste,3482685,741,21.3
2007,Mato Grosso,MT,Centro-Oeste,3501532,717,20.5
2008,Mato Grosso,MT,Centro-Oeste,3520481,728,20.7
2009,Mato Grosso,MT,Centro-Oeste,3539533,810,22.9
2010,Mato Grosso,MT,Centro-Oeste,3558688,868,24.4
2011,Mato Grosso,MT,Centro-Oeste,3577946,815,22.8
2012,Mato Grosso,MT,Centro-Oeste,3597309,856,23.8
2013,Mato Grosso,MT,Centro-Oeste,3616777,806,22.3
2014,Mato Grosso,MT,Centro-Oeste,3636349,789,21.7
2015,Mato Grosso,MT,Centro-Oeste,3656028,983,26.9
2016,Mato Grosso,MT,Centro-Oeste,3675813,977,26.6
2017,Mato Grosso,MT,Centro-Oeste,3695706,875,23.7
2018,Mato Grosso,MT,Centro-Oeste,3715706,973,26.2
2019,Mato Grosso,MT,Centro-Oeste,3735814,904,24.2
2020,Mato Grosso,MT,Centro-Oeste,3756031,773,20.6
2021,Mato Grosso,MT,Centro-Oeste,3776358,827,21.9
2022,Mato Grosso,MT,Centro-Oeste,3796794,793,20.9
2023,Mato Grosso,MT,Centro-Oeste,3817341,851,22.3
2024,Mato Grosso,MT,Centro-Oeste,3838000,859,22.4
2025,Mato Grosso,MT,Centro-Oeste,3858770,752,19.5
2026,Mato Grosso,MT,Centro-Oeste,3879652,888,22.9
1999,Mato Grosso do Sul,MS,Centro-Oeste,1606526,318,19.8
2000,Mato Grosso do Sul,MS,Centro-Oeste,1645723,343,20.9
2001,Mato Grosso do Sul,MS,Centro-Oeste,1685875,348,20.7
2002,Mato Grosso do Sul,MS,Centro-Oeste,1727008,371,21.5
2003,Mato Grosso do Sul,MS,Centro-Oeste,1769144,337,19.1
2004,Mato Grosso do Sul,MS,Centro-Oeste,1812307,346,19.1
2005,Mato Grosso do Sul,MS,Centro-Oeste,1856525,350,18.9
2006,Mato Grosso do Sul,MS,Centro-Oeste,1901820,353,18.6
2007,Mato Grosso do Sul,MS,Centro-Oeste,1948221,356,18.3
2008,Mato Grosso do Sul,MS,Centro-Oeste,1995754,325,16.3
2009,Mato Grosso do Sul,MS,Centro-Oeste,2044447,392,19.2
2010,Mato Grosso do Sul,MS,Centro-Oeste,2094328,439,21.0
2011,Mato Grosso do Sul,MS,Centro-Oeste,2145426,375,17.5
2012,Mato Grosso do Sul,MS,Centro-Oeste,2197771,457,20.8
2013,Mato Grosso do Sul,MS,Centro-Oeste,2251392,423,18.8
2014,Mato Grosso do Sul,MS,Centro-Oeste,2306322,435,18.9
2015,Mato Grosso do Sul,MS,Centro-Oeste,2362592,472,20.0
2016,Mato Grosso do Sul,MS,Centro-Oeste,2420235,515,21.3
2017,Mato Grosso do Sul,MS,Centro-Oeste,2479285,580,23.4
2018,Mato Grosso do Sul,MS,Centro-Oeste,2539775,596,23.5
2019,Mato Grosso do Sul,MS,Centro-Oeste,2601741,515,19.8
2020,Mato Grosso do Sul,MS,Centro-Oeste,2665218,495,18.6
2021,Mato Grosso do Sul,MS,Centro-Oeste,2730245,450,16.5
2022,Mato Grosso do Sul,MS,Centro-Oeste,2796858,458,16.4
2023,Mato Grosso do Sul,MS,Centro-Oeste,2865096,550,19.2
2024,Mato Grosso do Sul,MS,Centro-Oeste,2935000,566,19.3
2025,Mato Grosso do Sul,MS,Centro-Oeste,3006608,553,18.4
2026,Mato Grosso do Sul,MS,Centro-Oeste,3079964,575,18.7
1999,Minas Gerais,MG,Sudeste,12441677,2202,17.7
2000,Minas Gerais,MG,Sudeste,12711025,2199,17.3
2001,Minas Gerais,MG,Sudeste,12986204,2506,19.3
2002,Minas Gerais,MG,Sudeste,13267341,2348,17.7
2003,Minas Gerais,MG,Sudeste,13554564,2222,16.4
2004,Minas Gerais,MG,Sudeste,13848004,2464,17.8
2005,Minas Gerais,MG,Sudeste,14147798,2362,16.7
2006,Minas Gerais,MG,Sudeste,14454081,2413,16.7
2007,Minas Gerais,MG,Sudeste,14766996,2185,14.8
2008,Minas Gerais,MG,Sudeste,15086684,2278,15.1
2009,Minas Gerais,MG,Sudeste,15413294,2450,15.9
2010,Minas Gerais,MG,Sudeste,15746974,2771,17.6
2011,Minas Gerais,MG,Sudeste,16087878,2686,16.7
2012,Minas Gerais,MG,Sudeste,16436162,2547,15.5
2013,Minas Gerais,MG,Sudeste,16791986,2905,17.3
2014,Minas Gerais,MG,Sudeste,17155513,2539,14.8
2015,Minas Gerais,MG,Sudeste,17526910,2821,16.1
2016,Minas Gerais,MG,Sudeste,17906348,3348,18.7
2017,Minas Gerais,MG,Sudeste,18294000,3549,19.4
2018,Minas Gerais,MG,Sudeste,18690044,3812,20.4
2019,Minas Gerais,MG,Sudeste,19094662,3284,17.2
2020,Minas Gerais,MG,Sudeste,19508039,3335,17.1
2021,Minas Gerais,MG,Sudeste,19930366,3148,15.8
2022,Minas Gerais,MG,Sudeste,20361836,2972,14.6
2023,Minas Gerais,MG,Sudeste,20802646,3474,16.7
2024,Minas Gerais,MG,Sudeste,21253000,3400,16.0
2025,Minas Gerais,MG,Sudeste,21713103,3474,16.0
2026,Minas Gerais,MG,Sudeste,22183166,3216,14.5
1999,Pará,PA,Norte,7169896,1928,26.9
2000,Pará,PA,Norte,7236194,1903,26.3
2001,Pará,PA,Norte,7303106,1957,26.8
2002,Pará,PA,Norte,7370636,1975,26.8
2003,Pará,PA,Norte,7438791,1673,22.5
2004,Pará,PA,Norte,7507576,1779,23.7
2005,Pará,PA,Norte,7576997,1818,24.0
2006,Pará,PA,Norte,7647059,1781,23.3
2007,Pará,PA,Norte,7717770,1775,23.0
2008,Pará,PA,Norte,7789135,1736,22.3
2009,Pará,PA,Norte,7861159,2208,28.1
2010,Pará,PA,Norte,7933849,2086,26.3
2011,Pará,PA,Norte,8007212,2017,25.2
2012,Pará,PA,Norte,8081253,1882,23.3
2013,Pará,PA,Norte,8155979,1908,23.4
2014,Pará,PA,Norte,8231395,2099,25.5
2015,Pará,PA,Norte,8307509,2375,28.6
2016,Pará,PA,Norte,8384327,2532,30.2
2017,Pará,PA,Norte,8461855,2343,27.7
2018,Pará,PA,Norte,8540100,2502,29.3
2019,Pará,PA,Norte,8619068,2215,25.7
2020,Pará,PA,Norte,8698767,2331,26.8
2021,Pará,PA,Norte,8779202,2063,23.5
2022,Pará,PA,Norte,8860382,2144,24.2
2023,Pará,PA,Norte,8942312,2307,25.8
2024,Pará,PA,Norte,9025000,2373,26.3
2025,Pará,PA,Norte,9108452,2304,25.3
2026,Pará,PA,Norte,9192676,2169,23.6
1999,Paraíba,PB,Nordeste,3285897,581,17.7
2000,Paraíba,PB,Nordeste,3314276,609,18.4
2001,Paraíba,PB,Nordeste,3342900,671,20.1
2002,Paraíba,PB,Nordeste,3371770,657,19.5
2003,Paraíba,PB,Nordeste,3400891,601,17.7
2004,Paraíba,PB,Nordeste,3430263,593,17.3
2005,Paraíba,PB,Nordeste,3459888,539,15.6
2006,Paraíba,PB,Nordeste,3489769,621,17.8
2007,Paraíba,PB,Nordeste,3519909,591,16.8
2008,Paraíba,PB,Nordeste,3550308,550,15.5
2009,Paraíba,PB,Nordeste,3580971,669,18.7
2010,Paraíba,PB,Nordeste,3611898,588,16.3
2011,Paraíba,PB,Nordeste,3643092,644,17.7
2012,Paraíba,PB,Nordeste,3674555,705,19.2
2013,Paraíba,PB,Nordeste,3706291,693,18.7
2014,Paraíba,PB,Nordeste,3738300,669,17.9
2015,Paraíba,PB,Nordeste,3770586,723,19.2
2016,Paraíba,PB,Nordeste,3803151,783,20.6
2017,Paraíba,PB,Nordeste,3835997,771,20.1
2018,Paraíba,PB,Nordeste,3869126,746,19.3
2019,Paraíba,PB,Nordeste,3902542,698,17.9
2020,Paraíba,PB,Nordeste,3936246,692,17.6
2021,Paraíba,PB,Nordeste,3970242,694,17.5
2022,Paraíba,PB,Nordeste,4004531,588,14.7
2023,Paraíba,PB,Nordeste,4039116,727,18.0
2024,Paraíba,PB,Nordeste,4074000,712,17.5
2025,Paraíba,PB,Nordeste,4109185,661,16.1
2026,Paraíba,PB,Nordeste,4144674,704,17.0
1999,Paraná,PR,Sul,9425256,1489,15.8
2000,Paraná,PR,Sul,9506955,1426,15.0
2001,Paraná,PR,Sul,9589362,1611,16.8
2002,Paraná,PR,Sul,9672484,1450,15.0
2003,Paraná,PR,Sul,9756326,1404,14.4
2004,Paraná,PR,Sul,9840894,1377,14.0
2005,Paraná,PR,Sul,9926196,1320,13.3
2006,Paraná,PR,Sul,10012237,1311,13.1
2007,Paraná,PR,Sul,10099024,1221,12.1
2008,Paraná,PR,Sul,10186563,1273,12.5
2009,Paraná,PR,Sul,10274862,1551,15.1
2010,Paraná,PR,Sul,10363925,1368,13.2
2011,Paraná,PR,Sul,10453760,1536,14.7
2012,Paraná,PR,Sul,10544375,1539,14.6
2013,Paraná,PR,Sul,10635774,1574,14.8
2014,Paraná,PR,Sul,10727966,1630,15.2
2015,Paraná,PR,Sul,10820957,1763,16.3
2016,Paraná,PR,Sul,10914754,1702,15.6
2017,Paraná,PR,Sul,11009364,1761,16.0
2018,Paraná,PR,Sul,11104794,1954,17.6
2019,Paraná,PR,Sul,11201052,1590,14.2
2020,Paraná,PR,Sul,11298143,1480,13.1
2021,Paraná,PR,Sul,11396077,1709,15.0
2022,Paraná,PR,Sul,11494859,1459,12.7
2023,Paraná,PR,Sul,11594497,1658,14.3
2024,Paraná,PR,Sul,11695000,1485,12.7
2025,Paraná,PR,Sul,11796373,1710,14.5
2026,Paraná,PR,Sul,11898625,1523,12.8
1999,Pernambuco,PE,Nordeste,7343719,2173,29.6
2000,Pernambuco,PE,Nordeste,7425123,2301,31.0
2001,Pernambuco,PE,Nordeste,7507429,2117,28.2
2002,Pernambuco,PE,Nordeste,7590648,2254,29.7
2003,Pernambuco,PE,Nordeste,7674789,2371,30.9
2004,Pernambuco,PE,Nordeste,7759863,1893,24.4
2005,Pernambuco,PE,Nordeste,7845880,2032,25.9
2006,Pernambuco,PE,Nordeste,7932850,1983,25.0
2007,Pernambuco,PE,Nordeste,8020784,2021,25.2
2008,Pernambuco,PE,Nordeste,8109694,1994,24.6
2009,Pernambuco,PE,Nordeste,8199588,2271,27.7
2010,Pernambuco,PE,Nordeste,8290479,2329,28.1
2011,Pernambuco,PE,Nordeste,8382378,2313,27.6
2012,Pernambuco,PE,Nordeste,8475295,2364,27.9
2013,Pernambuco,PE,Nordeste,8569243,2442,28.5
2014,Pernambuco,PE,Nordeste,8664232,2521,29.1
2015,Pernambuco,PE,Nordeste,8760273,2812,32.1
2016,Pernambuco,PE,Nordeste,8857379,2869,32.4
2017,Pernambuco,PE,Nordeste,8955562,2767,30.9
2018,Pernambuco,PE,Nordeste,9054833,3015,33.3
2019,Pernambuco,PE,Nordeste,9155205,2911,31.8
2020,Pernambuco,PE,Nordeste,9256689,2656,28.7
2021,Pernambuco,PE,Nordeste,9359298,2395,25.6
2022,Pernambuco,PE,Nordeste,9463044,2564,27.1
2023,Pernambuco,PE,Nordeste,9567940,2698,28.2
2024,Pernambuco,PE,Nordeste,9674000,2602,26.9
2025,Pernambuco,PE,Nordeste,9781234,2826,28.9
2026,Pernambuco,PE,Nordeste,9889658,2422,24.5
1999,Piauí,PI,Nordeste,2278817,284,12.5
2000,Piauí,PI,Nordeste,2314128,333,14.4
2001,Piauí,PI,Nordeste,2349986,324,13.8
2002,Piauí,PI,Nordeste,2386399,331,13.9
2003,Piauí,PI,Nordeste,2423376,317,13.1
2004,Piauí,PI,Nordeste,2460927,314,12.8
2005,Piauí,PI,Nordeste,2499059,307,12.3
2006,Piauí,PI,Nordeste,2537783,299,11.8
2007,Piauí,PI,Nordeste,2577106,298,11.6
